id_eggnog,id_string_HS,id_string_MM,id_string_DM,annotation,id_gene_HS,id_gene_MM,id_gene_DM,gene_HS,gene_MM,gene_DM
3BADB,9606.ENSP00000465992,"10090.ENSMUSP00000021311,10090.ENSMUSP00000028527,10090.ENSMUSP00000081398","7227.FBpp0076227,7227.FBpp0089282",tubulin-dependent ATPase activity,ENSG00000186185,"ENSMUSG00000051378,ENSMUSG00000027115,ENSMUSG00000010021","FBgn0004379,FBgn0038205",KIF18B,"Kif18b,Kif18a,Kif19a","Klp67A,Kif19A"
3BADZ,9606.ENSP00000361043,"10090.ENSMUSP00000066977,10090.ENSMUSP00000099765",7227.FBpp0077357,DNA synthesis involved in double-strand break repair via homologous recombination,ENSG00000085999,"ENSMUSG00000078773,ENSMUSG00000028702",FBgn0002989,RAD54L,"Rad54b,Rad54l",okr
3BAE3,9606.ENSP00000371221,10090.ENSMUSP00000022563,7227.FBpp0071938,Belongs to the protein-tyrosine phosphatase family. Non-receptor class myotubularin subfamily,ENSG00000139505,ENSMUSG00000021987,FBgn0028497,MTMR6,Mtmr6,CG3530
3BAEU,9606.ENSP00000384545,10090.ENSMUSP00000026093,7227.FBpp0297318,ubiquitin protein ligase binding,ENSG00000132640,ENSMUSG00000025103,FBgn0262871,BTBD3,Btbd1,lute
3BAF1,9606.ENSP00000325681,10090.ENSMUSP00000031621,7227.FBpp0073036,vesicle-mediated transport,ENSG00000122674,ENSMUSG00000029617,FBgn0035470,CCZ1,Ccz1,Ccz1
3BAFB,9606.ENSP00000365837,10090.ENSMUSP00000083844,7227.FBpp0291529,tRNA pseudouridine synthase activity,ENSG00000177192,ENSMUSG00000029507,FBgn0038811,PUS1,Pus1,Pus1
3BAFZ,"9606.ENSP00000364000,9606.ENSP00000379866",10090.ENSMUSP00000023123,"7227.FBpp0078641,7227.FBpp0305720",collagen,"ENSG00000204262,ENSG00000081052",ENSMUSG00000022483,"FBgn0000299,FBgn0016075","COL5A2,COL4A4",Col2a1,"Col4a1,vkg"
3BAG1,9606.ENSP00000384610,10090.ENSMUSP00000044078,7227.FBpp0071077,lysophospholipase activity,ENSG00000130653,ENSMUSG00000036833,FBgn0003656,PNPLA7,Pnpla7,sws
3BAGW,9606.ENSP00000319739,10090.ENSMUSP00000109915,7227.FBpp0291121,calcium ion binding,ENSG00000117906,ENSMUSG00000032320,FBgn0031673,RCN2,Rcn2,CG31650
3BAH0,9606.ENSP00000345064,10090.ENSMUSP00000104878,"7227.FBpp0088115,7227.FBpp0302896",regulation of cardiac muscle cell myoblast differentiation,ENSG00000139174,ENSMUSG00000036158,"FBgn0003090,FBgn0263934",PRICKLE1,Prickle1,"pk,esn"
3BAHV,9606.ENSP00000326699,10090.ENSMUSP00000105457,"7227.FBpp0073467,7227.FBpp0074074,7227.FBpp0110208",unfolded protein binding,ENSG00000153132,ENSMUSG00000002190,"FBgn0030377,FBgn0264077,FBgn0015622",CLGN,Clgn,"CG1924,Cnx14D,Cnx99A"
3BAIT,9606.ENSP00000311453,10090.ENSMUSP00000026672,7227.FBpp0291341,"3',5'-cyclic-AMP phosphodiesterase activity",ENSG00000073417,ENSMUSG00000025584,FBgn0266377,PDE8A,Pde8a,Pde8
3BAK0,9606.ENSP00000275732,10090.ENSMUSP00000031727,7227.FBpp0290107,insulin-like growth factor receptor signaling pathway,ENSG00000146830,ENSMUSG00000029714,FBgn0039936,GIGYF1,Gigyf1,Gyf
3BAKC,9606.ENSP00000436901,10090.ENSMUSP00000136280,7227.FBpp0085418,metal ion binding,ENSG00000133884,ENSMUSG00000021221,FBgn0033015,DPF2,Dpf3,d4
3BAKF,9606.ENSP00000261797,10090.ENSMUSP00000118207,7227.FBpp0076677,[heparan sulfate]-glucosamine N-sulfotransferase activity,ENSG00000070614,ENSMUSG00000027977,FBgn0020251,NDST1,Ndst3,sfl
3BAM8,9606.ENSP00000387303,10090.ENSMUSP00000078022,7227.FBpp0082637,ATP-dependent RNA helicase,ENSG00000156414,ENSMUSG00000054003,FBgn0003483,TDRD9,Tdrd9,spn-E
3BAMI,9606.ENSP00000231668,10090.ENSMUSP00000015725,7227.FBpp0078315,Vesicle transport protein,ENSG00000113734,ENSMUSG00000024191,FBgn0037383,BNIP1,Bnip1,CG2023
3BAMQ,9606.ENSP00000446252,10090.ENSMUSP00000007012,7227.FBpp0086226,age-dependent response to reactive oxygen species,ENSG00000112096,ENSMUSG00000006818,FBgn0010213,SOD2,Sod2,Sod2
3BAN3,9606.ENSP00000249442,10090.ENSMUSP00000028511,"7227.FBpp0073816,7227.FBpp0074684",protein targeting to mitochondrion,ENSG00000128654,ENSMUSG00000027099,"FBgn0030620,FBgn0036920",MTX2,Mtx2,"CG5662,CG8004"
3BAN4,9606.ENSP00000229268,10090.ENSMUSP00000041299,7227.FBpp0072976,Ubiquitin carboxyl-terminal hydrolase,ENSG00000111667,ENSMUSG00000038429,FBgn0035402,USP5,Usp5,Usp5
3BANS,9606.ENSP00000268717,10090.ENSMUSP00000019517,7227.FBpp0077927,protein deneddylation,ENSG00000141030,ENSMUSG00000019373,FBgn0027055,COPS3,Cops3,CSN3
3BANZ,9606.ENSP00000294785,10090.ENSMUSP00000003550,7227.FBpp0291079,Notch receptor processing,ENSG00000162736,ENSMUSG00000003458,FBgn0039234,NCSTN,Ncstn,Nct
3BAPH,9606.ENSP00000362068,10090.ENSMUSP00000063201,7227.FBpp0074288,protein heterodimerization activity,ENSG00000137413,ENSMUSG00000023980,FBgn0022724,TAF8,Taf8,Taf8
3BAQV,9606.ENSP00000387362,10090.ENSMUSP00000113346,7227.FBpp0078927,Ubiquitin conjugation factor E4,ENSG00000110344,ENSMUSG00000059890,FBgn0028467,UBE4A,Ube4a,CG11070
3BAR7,9606.ENSP00000223321,10090.ENSMUSP00000129767,7227.FBpp0082062,threonine-type endopeptidase activity,ENSG00000106588,ENSMUSG00000015671,FBgn0086134,PSMA2,Psma2,Prosalpha2
3BARG,9606.ENSP00000367755,10090.ENSMUSP00000092811,7227.FBpp0080901,calmodulin-lysine N-methyltransferase activity,ENSG00000143919,ENSMUSG00000071037,FBgn0032857,CAMKMT,Camkmt,CG10947
3BARP,9606.ENSP00000378165,10090.ENSMUSP00000054168,7227.FBpp0302976,mitotic spindle assembly,ENSG00000010244,ENSMUSG00000017421,FBgn0032600,ZNF207,Zfp207,BuGZ
3BARS,9606.ENSP00000480186,10090.ENSMUSP00000099986,7227.FBpp0072658,DNA polymerase delta,ENSG00000106628,ENSMUSG00000020471,FBgn0027903,POLD2,Pold2,CG12018
3BARU,9606.ENSP00000216039,10090.ENSMUSP00000048415,7227.FBpp0070860,thiol-dependent ubiquitin-specific protease activity,ENSG00000100221,ENSMUSG00000038695,FBgn0029853,JOSD1,Josd2,CG3781
3BAS7,9606.ENSP00000313854,10090.ENSMUSP00000022102,7227.FBpp0073557,Cleft lip and palate transmembrane protein 1-like protein,ENSG00000049656,ENSMUSG00000021610,FBgn0030456,CLPTM1L,Clptm1l,CG4332
3BAS8,9606.ENSP00000360806,10090.ENSMUSP00000089814,"7227.FBpp0288427,7227.FBpp0300390,7227.FBpp0306030",voltage-gated potassium channel activity,ENSG00000158445,ENSMUSG00000035681,"FBgn0003386,FBgn0085395,FBgn0262593",KCNB1,Kcnc2,"Shaw,Shawl,Shab"
3BASD,9606.ENSP00000386741,"10090.ENSMUSP00000035908,10090.ENSMUSP00000107655",7227.FBpp0070751,phorbol ester receptor activity,ENSG00000128656,"ENSMUSG00000004633,ENSMUSG00000056486",FBgn0029778,CHN1,"Chn2,Chn1",RhoGAP5A
3BASE,9606.ENSP00000354006,"10090.ENSMUSP00000037443,10090.ENSMUSP00000082318",7227.FBpp0112395,calcium channel activity,ENSG00000119121,"ENSMUSG00000024727,ENSMUSG00000030523",FBgn0265194,TRPM6,"Trpm6,Trpm1",Trpm
3BASG,9606.ENSP00000358867,"10090.ENSMUSP00000000001,10090.ENSMUSP00000114144","7227.FBpp0076643,7227.FBpp0087359",G-protein beta/gamma-subunit complex binding,ENSG00000065135,"ENSMUSG00000000001,ENSMUSG00000031748","FBgn0001104,FBgn0001122",GNAI3,"Gnai3,Gnao1","Galphai,Galphao"
3BAT7,9606.ENSP00000307863,10090.ENSMUSP00000005041,"7227.FBpp0071961,7227.FBpp0298005",pre-mRNA 3'-splice site binding,ENSG00000063244,ENSMUSG00000030435,"FBgn0034834,FBgn0005411",U2AF2,U2af2,"LS2,U2af50"
3BAT8,9606.ENSP00000400646,10090.ENSMUSP00000020756,7227.FBpp0290103,polyribonucleotide nucleotidyltransferase 1,ENSG00000138035,ENSMUSG00000020464,FBgn0039846,PNPT1,Pnpt1,PNPase
3BATG,9606.ENSP00000264233,"10090.ENSMUSP00000041599,10090.ENSMUSP00000059757","7227.FBpp0076412,7227.FBpp0082131",double-strand break repair via alternative nonhomologous end joining,ENSG00000051341,"ENSMUSG00000035266,ENSMUSG00000034206","FBgn0002899,FBgn0002905",POLQ,"Helq,Polq","mus301,mus308"
3BAU5,9606.ENSP00000440984,10090.ENSMUSP00000022196,7227.FBpp0290745,anterograde synaptic vesicle transport,ENSG00000103723,ENSMUSG00000021686,FBgn0003210,AP3B2,Ap3b1,rb
3BAU7,9606.ENSP00000292408,"10090.ENSMUSP00000005452,10090.ENSMUSP00000085122","7227.FBpp0082970,7227.FBpp0084248",fibroblast growth factor-activated receptor activity,ENSG00000160867,"ENSMUSG00000005320,ENSMUSG00000054252","FBgn0010389,FBgn0022800",FGFR4,"Fgfr4,Fgfr3","htl,Cad96Ca"
3BAUV,"9606.ENSP00000318197,9606.ENSP00000326042,9606.ENSP00000382982","10090.ENSMUSP00000084713,10090.ENSMUSP00000085580","7227.FBpp0081062,7227.FBpp0081153,7227.FBpp0081565,7227.FBpp0082964",structural constituent of cytoskeleton,"ENSG00000152086,ENSG00000075886,ENSG00000198033","ENSMUSG00000067338,ENSMUSG00000067702","FBgn0003885,FBgn0003884,FBgn0003886,FBgn0038565","TUBA3E,TUBA3D,TUBA3C","Tuba3b,Tuba3a","alphaTub84D,alphaTub84B,alphaTub85E,CG7794"
3BAWC,9606.ENSP00000418397,10090.ENSMUSP00000028807,7227.FBpp0076375,isovaleryl-CoA dehydrogenase activity,ENSG00000128928,ENSMUSG00000027332,FBgn0035911,IVD,Ivd,CG6638
3BAWZ,9606.ENSP00000379836,10090.ENSMUSP00000065254,7227.FBpp0081847,"solute carrier family 30 (zinc transporter), member",ENSG00000145740,ENSMUSG00000054414,FBgn0037875,SLC30A5,Slc30a7,ZnT86D
3BAXT,9606.ENSP00000469686,10090.ENSMUSP00000078966,7227.FBpp0078427,negative regulation of CAMKK-AMPK signaling cascade,ENSG00000269858,ENSMUSG00000058709,FBgn0264785,EGLN2,Egln2,Hph
3BAYQ,9606.ENSP00000429633,10090.ENSMUSP00000086034,7227.FBpp0089402,RNA polymerase II transcription regulator recruiting activity,ENSG00000185697,ENSMUSG00000025912,FBgn0002914,MYBL1,Mybl1,Myb
3BB0F,9606.ENSP00000238628,10090.ENSMUSP00000061891,7227.FBpp0289501,intraflagellar transport,ENSG00000119650,ENSMUSG00000007867,FBgn0032446,IFT43,Ift43,CG5780
3BB15,9606.ENSP00000384792,"10090.ENSMUSP00000068516,10090.ENSMUSP00000103825",7227.FBpp0305221,Mitogen-activated protein kinase binding protein 1,ENSG00000075702,"ENSMUSG00000033902,ENSMUSG00000037020",FBgn0031374,WDR62,"Mapkbp1,Wdr62",Wdr62
3BB1A,9606.ENSP00000250244,10090.ENSMUSP00000003117,7227.FBpp0081592,endosome to melanosome transport,ENSG00000129354,ENSMUSG00000003033,FBgn0024833,AP1M2,Ap1m1,AP-1mu
3BB1B,9606.ENSP00000470142,10090.ENSMUSP00000075089,7227.FBpp0073433,Regulator of nonsense transcripts,ENSG00000005007,ENSMUSG00000058301,FBgn0030354,UPF1,Upf1,Upf1
3BB21,"9606.ENSP00000320147,9606.ENSP00000404658","10090.ENSMUSP00000080419,10090.ENSMUSP00000102906",7227.FBpp0306192,response to tetrachloromethane,"ENSG00000106462,ENSG00000108799","ENSMUSG00000029687,ENSMUSG00000006920",FBgn0000629,"EZH2,EZH1","Ezh2,Ezh1",E(z)
3BB25,9606.ENSP00000260247,10090.ENSMUSP00000067616,7227.FBpp0074607,Defective in cullin neddylation 1 domain containing,ENSG00000137692,ENSMUSG00000051674,FBgn0036967,DCUN1D5,Dcun1d4,SCCRO4
3BB2H,9606.ENSP00000379721,10090.ENSMUSP00000106046,7227.FBpp0083419,Belongs to the peptidase C19 family,ENSG00000138592,ENSMUSG00000027363,FBgn0038862,USP8,Usp8,Usp8
3BB33,9606.ENSP00000356607,"10090.ENSMUSP00000088563,10090.ENSMUSP00000130581",7227.FBpp0086177,regulation of Ral protein signal transduction,ENSG00000116191,"ENSMUSG00000038831,ENSMUSG00000026594",FBgn0034158,RALGPS2,"Ralgps1,Ralgps2",CG5522
3BB3B,9606.ENSP00000403925,10090.ENSMUSP00000067882,7227.FBpp0304278,developmental process involved in reproduction,ENSG00000154114,ENSMUSG00000037287,FBgn0265512,TBCEL,Tbcel,mlt
3BB49,"9606.ENSP00000216259,9606.ENSP00000268261","10090.ENSMUSP00000023112,10090.ENSMUSP00000023396",7227.FBpp0075693,phosphomannomutase activity,"ENSG00000100417,ENSG00000140650","ENSMUSG00000022474,ENSMUSG00000022711",FBgn0036300,"PMM1,PMM2","Pmm1,Pmm2",Pmm2
3BB4Q,9606.ENSP00000478645,"10090.ENSMUSP00000027172,10090.ENSMUSP00000040062",7227.FBpp0077950,Islet cell autoantigen,ENSG00000163596,"ENSMUSG00000026018,ENSMUSG00000062995",FBgn0037050,ICA1L,"Ica1l,Ica1",ICA69
3BB5H,9606.ENSP00000328835,10090.ENSMUSP00000105094,7227.FBpp0073822,DNA topoisomerase type I activity,ENSG00000184428,ENSMUSG00000070544,FBgn0004924,TOP1MT,Top1,Top1
3BB6A,9606.ENSP00000363642,10090.ENSMUSP00000032237,7227.FBpp0075034,U3 snoRNA binding,ENSG00000165733,ENSMUSG00000030138,FBgn0036686,BMS1,Bms1,CG7728
3BB6V,9606.ENSP00000221480,10090.ENSMUSP00000004686,7227.FBpp0300234,peroxisome fission,ENSG00000104883,ENSMUSG00000069633,FBgn0039068,PEX11G,Pex11g,CG13827
3BB7E,9606.ENSP00000426191,10090.ENSMUSP00000022136,7227.FBpp0082433,Cell cycle checkpoint protein,ENSG00000152942,ENSMUSG00000021635,FBgn0025808,RAD17,Rad17,Rad17
3BB7I,9606.ENSP00000450864,10090.ENSMUSP00000020755,7227.FBpp0082285,positive regulation of gluconeogenesis,ENSG00000100796,ENSMUSG00000020463,FBgn0024555,PPP4R3A,Ppp4r3b,flfl
3BB7K,9606.ENSP00000366395,10090.ENSMUSP00000114843,7227.FBpp0303146,E3 ubiquitin-protein ligase synoviolin,ENSG00000162298,ENSMUSG00000024807,FBgn0039875,SYVN1,Syvn1,sip3
3BB82,9606.ENSP00000269967,10090.ENSMUSP00000002683,7227.FBpp0079232,Coiled-coil domain containing protein (DUF2052),ENSG00000142039,ENSMUSG00000002608,FBgn0032017,CCDC97,Ccdc97,CG7810
3BB8C,9606.ENSP00000222644,10090.ENSMUSP00000125880,"7227.FBpp0088886,7227.FBpp0290542",Belongs to the MAGUK family,ENSG00000105926,ENSMUSG00000038388,"FBgn0250785,FBgn0013759",MPP6,Mpp6,"vari,CASK"
3BB8K,9606.ENSP00000377801,10090.ENSMUSP00000048043,7227.FBpp0083546,chromatin organization,ENSG00000166965,ENSMUSG00000038930,FBgn0038917,RCCD1,Rccd1,CG6678
3BB94,9606.ENSP00000313885,10090.ENSMUSP00000091440,7227.FBpp0077122,,ENSG00000177728,ENSMUSG00000020747,FBgn0022153,TMEM94,Tmem94,l(2)k05819
3BB95,9606.ENSP00000273064,10090.ENSMUSP00000084466,"7227.FBpp0074512,7227.FBpp0085232",positive regulation of nuclear receptor transcription coactivator activity,ENSG00000144580,ENSMUSG00000026174,"FBgn0031047,FBgn0039887",CNOT9,Cnot9,"Rcd-1,CG2053"
3BB9C,9606.ENSP00000478754,10090.ENSMUSP00000128421,7227.FBpp0079565,Belongs to the DEAD box helicase family,ENSG00000110367,ENSMUSG00000032097,FBgn0004419,DDX6,Ddx6,me31B
3BB9Y,9606.ENSP00000355428,10090.ENSMUSP00000112077,7227.FBpp0294031,negative regulation of protein tyrosine kinase activity,ENSG00000175137,ENSMUSG00000013646,FBgn0030581,SH3BP5L,Sh3bp5l,CG14408
3BBA0,9606.ENSP00000233055,10090.ENSMUSP00000014691,7227.FBpp0293060,positive regulation of toll-like receptor 4 signaling pathway,ENSG00000085449,ENSMUSG00000014547,FBgn0032246,WDFY1,Wdfy2,Wdfy2
3BBAZ,9606.ENSP00000353646,10090.ENSMUSP00000014927,"7227.FBpp0086135,7227.FBpp0088791,7227.FBpp0271844","Pleckstrin homology domain containing, family G (with RhoGef domain) member",ENSG00000196155,ENSMUSG00000014782,"FBgn0034194,FBgn0035802,FBgn0050456",PLEKHG4,Plekhg4,"CG15611,Pura,CG30456"
3BBBA,9606.ENSP00000303830,10090.ENSMUSP00000005671,"7227.FBpp0080716,7227.FBpp0082463,7227.FBpp0288669",insulin receptor substrate binding,ENSG00000171105,ENSMUSG00000005533,"FBgn0032752,FBgn0038279,FBgn0283499",INSR,Igf1r,"CG10702,Sdr,InR"
3BBBJ,9606.ENSP00000386277,10090.ENSMUSP00000132688,7227.FBpp0112547,regulation of cyclin-dependent protein serine/threonine kinase activity,ENSG00000115649,ENSMUSG00000033159,FBgn0058191,CNPPD1,Cnppd1,CG40191
3BBC3,9606.ENSP00000313140,10090.ENSMUSP00000043049,7227.FBpp0081878,exodeoxyribonuclease I activity,ENSG00000081177,ENSMUSG00000032705,FBgn0037901,EXD2,Exd2,Exd2
3BBD1,9606.ENSP00000479964,10090.ENSMUSP00000110179,7227.FBpp0083082,"Solute carrier family 4 (anion exchanger), member 1, adaptor protein",ENSG00000163798,ENSMUSG00000029141,FBgn0038640,SLC4A1AP,Slc4a1ap,CG7706
3BBD9,9606.ENSP00000281821,10090.ENSMUSP00000029964,7227.FBpp0088153,ephrin receptor activity,ENSG00000116106,ENSMUSG00000028289,FBgn0025936,EPHA4,Epha7,Eph
3BBDS,9606.ENSP00000346112,"10090.ENSMUSP00000028549,10090.ENSMUSP00000096690",7227.FBpp0072046,Solute carrier family 12,ENSG00000140199,"ENSMUSG00000027130,ENSMUSG00000017740",FBgn0261794,SLC12A6,"Slc12a6,Slc12a5",kcc
3BBE2,9606.ENSP00000357869,10090.ENSMUSP00000072134,7227.FBpp0072416,1-phosphatidylinositol 4-kinase activity,ENSG00000143393,ENSMUSG00000038861,FBgn0004373,PI4KB,Pi4kb,fwd
3BBEG,9606.ENSP00000452948,10090.ENSMUSP00000095949,"7227.FBpp0081509,7227.FBpp0082633","mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase activity",ENSG00000196547,ENSMUSG00000038886,"FBgn0011740,FBgn0026616",MAN2A2,Man2a2,"alpha-Man-IIa,alpha-Man-IIb"
3BBHE,9606.ENSP00000040738,10090.ENSMUSP00000058618,7227.FBpp0084622,biorientation of chromosomes in cell division,ENSG00000038219,ENSMUSG00000061755,FBgn0039560,BOD1L1,Bod1l,BOD1
3BBHI,9606.ENSP00000323880,10090.ENSMUSP00000038351,7227.FBpp0088237,Forkhead box,ENSG00000129654,ENSMUSG00000034227,FBgn0052006,FOXJ1,Foxj1,CG32006
3BBJ1,9606.ENSP00000262741,10090.ENSMUSP00000030464,7227.FBpp0303635,regulatory subunit,ENSG00000117461,ENSMUSG00000028698,FBgn0020622,PIK3R3,Pik3r3,Pi3K21B
3BBJJ,9606.ENSP00000403042,10090.ENSMUSP00000066607,7227.FBpp0085459,regulation of nucleic acid-templated transcription,ENSG00000006576,ENSMUSG00000058388,FBgn0028579,PHTF2,Phtf1,phtf
3BBKC,9606.ENSP00000377721,10090.ENSMUSP00000032768,7227.FBpp0082035,radial pattern formation,ENSG00000185551,ENSMUSG00000030551,FBgn0003651,NR2F2,Nr2f2,svp
3BBM4,9606.ENSP00000372394,10090.ENSMUSP00000019439,7227.FBpp0078559,ubiquitin-like protein ligase activity,ENSG00000168936,ENSMUSG00000019295,FBgn0037241,TMEM129,Tmem129,CG14646
3BBMN,9606.ENSP00000281722,10090.ENSMUSP00000045511,7227.FBpp0083366,heterogeneous nuclear ribonucleoprotein,ENSG00000151962,ENSMUSG00000033882,FBgn0038826,RBM46,Rbm46,Syp
3BBMP,9606.ENSP00000279146,10090.ENSMUSP00000036279,7227.FBpp0073411,farnesylated protein binding,ENSG00000110711,ENSMUSG00000040554,FBgn0030345,AIP,Aipl1,CG1847
3BBNC,9606.ENSP00000269571,10090.ENSMUSP00000020329,7227.FBpp0071571,receptor,ENSG00000141736,ENSMUSG00000020122,FBgn0003731,ERBB2,Egfr,Egfr
3BBND,9606.ENSP00000324510,"10090.ENSMUSP00000102058,10090.ENSMUSP00000138188","7227.FBpp0292144,7227.FBpp0305560",regulation of dense core granule exocytosis,ENSG00000007516,"ENSMUSG00000057948,ENSMUSG00000047507","FBgn0266719,FBgn0035756",BAIAP3,"Unc13d,Baiap3","stac,unc-13-4A"
3BBPA,9606.ENSP00000376258,10090.ENSMUSP00000031434,7227.FBpp0086919,negative regulation of cysteine-type endopeptidase activity involved in execution phase of apoptosis,ENSG00000170633,ENSMUSG00000029474,FBgn0033783,RNF34,Rnf34,CG17019
3BBPR,9606.ENSP00000384330,10090.ENSMUSP00000099867,"7227.FBpp0072306,7227.FBpp0080452",Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Myosin family,ENSG00000133020,ENSMUSG00000053093,"FBgn0265434,FBgn0264695",MYH8,Myh7,"zip,Mhc"
3BBPY,9606.ENSP00000417569,10090.ENSMUSP00000033289,7227.FBpp0073955,stromal interaction molecule,ENSG00000109689,ENSMUSG00000030987,FBgn0045073,STIM2,Stim1,Stim
3BBQ5,9606.ENSP00000424544,10090.ENSMUSP00000126080,7227.FBpp0079233,protein N-linked glycosylation via asparagine,ENSG00000104723,ENSMUSG00000039530,FBgn0032015,TUSC3,Tusc3,Ostgamma
3BBR0,"9606.ENSP00000385751,9606.ENSP00000483424","10090.ENSMUSP00000027929,10090.ENSMUSP00000131684",7227.FBpp0290718,Map microtubule affinity-regulating kinase,"ENSG00000072518,ENSG00000116141","ENSMUSG00000026620,ENSMUSG00000024969",FBgn0260934,"MARK2,MARK1","Mark1,Mark2",par-1
3BBR8,"9606.ENSP00000263574,9606.ENSP00000284981",10090.ENSMUSP00000072428,7227.FBpp0298292,Amyloid beta (A4),"ENSG00000084234,ENSG00000142192",ENSMUSG00000031996,FBgn0000108,"APLP2,APP",Aplp2,Appl
3BBT5,9606.ENSP00000274289,10090.ENSMUSP00000033154,7227.FBpp0074608,protein serine/threonine kinase activity,ENSG00000145632,ENSMUSG00000030867,FBgn0003124,PLK2,Plk1,polo
3BBTB,9606.ENSP00000296785,10090.ENSMUSP00000022164,7227.FBpp0079487,low-density lipoprotein particle receptor binding,ENSG00000164331,ENSMUSG00000021661,FBgn0032171,ANKRA2,Ankra2,CG5846
3BBUC,9606.ENSP00000261700,"10090.ENSMUSP00000022341,10090.ENSMUSP00000136672",7227.FBpp0082916,"tRNA splicing, via endonucleolytic cleavage and ligation",ENSG00000087302,"ENSMUSG00000021807,ENSMUSG00000074479",FBgn0051249,RTRAF,"Rtraf,Gm10704",CG31249
3BBVH,9606.ENSP00000262241,10090.ENSMUSP00000073004,7227.FBpp0292003,transcription corepressor activity,ENSG00000089902,ENSMUSG00000037395,FBgn0261573,RCOR1,Rcor3,CoRest
3BBVK,9606.ENSP00000265881,10090.ENSMUSP00000034524,7227.FBpp0083854,RNA exonuclease 2,ENSG00000076043,ENSMUSG00000032026,FBgn0039115,REXO2,Rexo2,CG10214
3BBWT,9606.ENSP00000421985,10090.ENSMUSP00000049026,7227.FBpp0302831,folliculin interacting protein,ENSG00000217128,ENSMUSG00000035992,FBgn0036684,FNIP1,Fnip1,CG3764
3BBYS,9606.ENSP00000387361,10090.ENSMUSP00000066808,"7227.FBpp0080237,7227.FBpp0111762",strawberry notch homolog,ENSG00000139697,ENSMUSG00000038095,"FBgn0028887,FBgn0265630",SBNO1,Sbno1,"CG3491,sno"
3BBZZ,9606.ENSP00000266025,10090.ENSMUSP00000010189,7227.FBpp0078897,"retrograde vesicle-mediated transport, Golgi to ER",ENSG00000126062,ENSMUSG00000010045,FBgn0031818,TMEM115,Tmem115,CG9536
3BC1I,9606.ENSP00000448323,10090.ENSMUSP00000011302,7227.FBpp0082893,obsolete TFIIIB-type transcription factor activity,ENSG00000185024,ENSMUSG00000011158,FBgn0038499,BRF1,Brf1,Brf
3BC20,9606.ENSP00000287078,10090.ENSMUSP00000020284,7227.FBpp0072282,regulation of fatty acid beta-oxidation,ENSG00000156521,ENSMUSG00000020087,FBgn0035065,TYSND1,Tysnd1,CG3589
3BC62,9606.ENSP00000365782,10090.ENSMUSP00000037596,7227.FBpp0082435,cilium organization,ENSG00000148019,ENSMUSG00000041491,FBgn0038248,CEP78,Cep78,CG7886
3BC67,9606.ENSP00000372191,"10090.ENSMUSP00000026559,10090.ENSMUSP00000072732",7227.FBpp0083290,NAD-dependent histone deacetylase activity (H4-K16 specific),ENSG00000142082,"ENSMUSG00000025486,ENSMUSG00000015149",FBgn0038788,SIRT3,"Sirt3,Sirt2",Sirt2
3BC6D,9606.ENSP00000260356,10090.ENSMUSP00000003659,7227.FBpp0078941,heparin binding,ENSG00000137801,ENSMUSG00000031849,FBgn0031850,THBS1,Comp,Tsp
3BC6X,"9606.ENSP00000242592,9606.ENSP00000357873",10090.ENSMUSP00000015829,"7227.FBpp0074843,7227.FBpp0082092,7227.FBpp0083227","oxidoreductase activity, acting on the CH-CH group of donors, with a flavin as acceptor","ENSG00000122971,ENSG00000196177",ENSMUSG00000030861,"FBgn0036824,FBgn0037999,FBgn0038742","ACADS,ACADSB",Acadsb,"CG3902,CG4860,Arc42"
3BC6Y,9606.ENSP00000367323,10090.ENSMUSP00000125058,7227.FBpp0300312,Voltage-gated potassium channel subunit,ENSG00000069424,ENSMUSG00000028931,FBgn0263220,KCNAB2,Kcnab2,Hk
3BC86,9606.ENSP00000266970,10090.ENSMUSP00000026416,7227.FBpp0289675,positive regulation of DNA-dependent DNA replication initiation,ENSG00000123374,ENSMUSG00000025358,FBgn0004107,CDK2,Cdk2,Cdk2
3BC8P,9606.ENSP00000326381,10090.ENSMUSP00000023599,7227.FBpp0297911,negative regulation of RNA-directed 5'-3' RNA polymerase activity,ENSG00000156976,ENSMUSG00000022884,FBgn0001942,EIF4A2,Eif4a2,eIF4A
3BC92,9606.ENSP00000438748,10090.ENSMUSP00000020801,7227.FBpp0079708,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",ENSG00000167447,ENSMUSG00000020495,FBgn0032296,SMG8,Smg8,CG6729
3BCAJ,9606.ENSP00000296953,10090.ENSMUSP00000059102,7227.FBpp0110092,positive regulation of prolactin signaling pathway,ENSG00000164463,ENSMUSG00000048249,FBgn0039209,CREBRF,Crebrf,REPTOR
3BCAM,9606.ENSP00000376807,10090.ENSMUSP00000034371,"7227.FBpp0111628,7227.FBpp0289628,7227.FBpp0292372",dipeptidase activity,ENSG00000015413,ENSMUSG00000031898,"FBgn0266100,FBgn0039420,FBgn0261804",DPEP1,Dpep3,"CG44837,CG6154,CG42750"
3BCB0,9606.ENSP00000224652,10090.ENSMUSP00000033139,7227.FBpp0085627,arginyltransferase activity,ENSG00000107669,ENSMUSG00000030850,FBgn0025720,ATE1,Ate1,Ate1
