id_gene,id_string,gene,UpCyte_vs_Gonia,DownCyte_vs_Tid,logCPM_up,logFC_up,FDR_up,logCPM_down,logFC_down,FDR_down,biotype
ENSG00000185049,9606.ENSP00000372335,NELFA,True,True,5.531732962358309,-1.5869416175930402,0.0397974757684569,4.092785398011371,-3.33745789937796,0.00260706476116382,protein_coding
ENSG00000185163,9606.ENSP00000380495,DDX51,True,True,4.69553242732574,0.500255711312359,0.6889718806457961,4.39244168181503,-9.08595218891639,2.37278137557627e-05,protein_coding
ENSG00000185551,9606.ENSP00000377721,NR2F2,True,True,4.16248697935489,-1.5857466324808502,0.12281578562317598,2.67285640021023,-10.484418652043699,2.11522476570923e-05,protein_coding
ENSG00000185697,9606.ENSP00000429633,MYBL1,True,True,6.294067057238821,1.8666202293321497,0.00978043812736342,6.821632165403671,-0.212105852874373,0.8278499734099359,protein_coding
ENSG00000186185,9606.ENSP00000465992,KIF18B,True,True,4.8114959363343095,0.0482156456668794,0.972831667676657,4.20698221795698,-9.39353415334823,3.13067685154588e-06,protein_coding
ENSG00000186452,9606.ENSP00000381476,TMPRSS12,True,True,5.17383769021249,1.4638986178734898,0.109773085338068,5.11687465566528,-3.75182174011103,0.0006792781387216662,protein_coding
ENSG00000186487,9606.ENSP00000396103,MYT1L,True,True,5.808667282265018,-1.90091446630427,0.0236181342800872,4.09890677439649,-4.35088787281627,0.009022350158902041,protein_coding
ENSG00000187240,9606.ENSP00000381167,DYNC2H1,True,True,7.18019799419078,0.800332388232437,0.129830809877001,7.02141643287515,-2.49081059022612,0.000660960396004332,protein_coding
ENSG00000187535,9606.ENSP00000406012,IFT140,True,True,6.035684475586112,2.67953177378694,0.00042897530903849104,6.22316081058516,-3.98747029046002,2.23294373396455e-05,protein_coding
ENSG00000188171,9606.ENSP00000469958,ZNF626,True,True,2.17545985298846,-0.3649217045972489,0.716450411623711,1.50663273079293,-5.72057144062244,6.85586564654491e-05,protein_coding
ENSG00000188612,9606.ENSP00000405965,SUMO2,True,True,5.015614384456089,2.01698881480542,0.00831800294945024,5.39946427964857,-1.06718049262211,0.255244954960834,protein_coding
ENSG00000188895,9606.ENSP00000462945,MSL1,True,True,7.70310434499051,1.33053568430977,0.014364316152289,7.690527722526442,-2.7190061040569,0.00680486882112535,protein_coding
ENSG00000189306,9606.ENSP00000321449,RRP7A,True,True,3.61235759684807,1.26765954384774,0.17085113503256302,3.53477075621363,-6.0700781662552785,5.30669451670741e-05,protein_coding
ENSG00000196072,9606.ENSP00000359398,BLOC1S2,True,True,3.76568907323029,0.459710740374209,0.6829281024032641,3.5227370969792204,-3.55130367631617,0.00549156312035313,protein_coding
ENSG00000196155,9606.ENSP00000353646,PLEKHG4,True,True,6.1925681676624,2.6605817681204904,0.000822120565299038,6.50047261986835,-2.3585834015636404,0.0510577519519531,protein_coding
ENSG00000196177,9606.ENSP00000357873,ACADSB,True,True,4.504589914749871,0.36610558945226296,0.741626188334083,4.1353307136298,-11.970301890264,4.95939467833643e-07,protein_coding
ENSG00000196268,9606.ENSP00000376110,ZNF493,True,True,3.7177944532038,0.5908582952987089,0.593642495211427,3.42103555719613,-8.59527838838164,2.04390530417395e-06,protein_coding
ENSG00000196312,9606.ENSP00000473444,MFSD14C,True,True,4.55530830455759,0.492055201840766,0.6344129993337819,4.2822412283673295,-5.12539242764324,0.0042147356417658296,protein_coding
ENSG00000196547,9606.ENSP00000452948,MAN2A2,True,True,6.7562471555424,1.10337702324539,0.164345008925038,6.633154274029829,-4.14692997152006,0.00162558530672835,protein_coding
ENSG00000196605,9606.ENSP00000380999,ZNF846,True,True,4.92109636960808,2.7557406813144203,0.00225286974582123,5.568287878501001,-0.459602870147705,0.6260824903341109,protein_coding
ENSG00000196705,9606.ENSP00000308578,ZNF431,True,True,5.36317848575022,-0.696706011546322,0.381930885158124,4.41619336486732,-3.4559603564621697,0.00829497765868225,protein_coding
ENSG00000196876,9606.ENSP00000346534,SCN8A,True,True,5.46184817271497,-2.9644914268054503,0.00271889345996943,2.8453597334513905,-10.6610424150727,3.14484106333611e-06,protein_coding
ENSG00000197181,9606.ENSP00000349208,PIWIL2,True,True,6.83364176493291,-0.21275108219721306,0.74095633950572,6.15888794155562,-14.0038395898594,1.0638693609046999e-19,protein_coding
ENSG00000197312,9606.ENSP00000417748,DDI2,True,True,5.88589773976717,-1.23544711584423,0.132019589411939,4.66834511304931,-4.49336808480541,0.000122471886039221,protein_coding
ENSG00000197375,9606.ENSP00000245407,SLC22A5,True,True,6.14204981086201,2.24615052193237,0.0133779763555981,6.28381194397628,-14.1290984701597,1.21054832012175e-10,protein_coding
ENSG00000197818,9606.ENSP00000416418,SLC9A8,True,True,6.2485770089153885,-0.0304501194133412,0.9716632165735258,5.673395436281692,-3.85469198559687,0.00385410014928816,protein_coding
ENSG00000198001,9606.ENSP00000390651,IRAK4,True,True,3.84352083333872,1.09213477990218,0.206685544907528,3.78617190839264,-3.6649467215983,0.00119136872051852,protein_coding
ENSG00000198033,9606.ENSP00000382982,TUBA3C,True,True,8.29836231359815,2.5656502976264,7.18462932166221e-05,8.67906665863325,-1.3494717266723302,0.0457591436286148,protein_coding
ENSG00000198176,9606.ENSP00000364519,TFDP1,True,True,6.68617051985191,1.2720476707444,0.0204580293924782,6.6241953443036605,-4.1053556018029,0.000131129084255328,protein_coding
ENSG00000198464,9606.ENSP00000471754,ZNF480,True,True,3.3265533008613395,1.1030457847432902,0.21196637511244604,3.04869716924098,-10.8694286086577,5.75137944547176e-07,protein_coding
ENSG00000198546,9606.ENSP00000355251,ZNF511,True,True,5.1028340418606914,-0.7620360361748899,0.539588950092606,4.13565143498309,-11.971431704558599,1.7059541884851598e-07,protein_coding
ENSG00000198952,9606.ENSP00000355261,SMG5,True,True,6.170773507013861,-0.343279864083727,0.643440258311418,5.486307369937791,-3.72305735950712,0.0019890427598194,protein_coding
ENSG00000204262,9606.ENSP00000364000,COL5A2,True,True,2.89908438535084,0.8999059462632572,0.422517258709884,2.72614980176143,-10.5398112649671,1.8146575710609602e-05,protein_coding
ENSG00000205302,9606.ENSP00000368831,SNX2,True,True,4.53114141092284,-0.448829108601536,0.554572860967359,3.7614089207092296,-8.06427573671585,3.50371036322378e-08,protein_coding
ENSG00000206077,9606.ENSP00000442373,ZDHHC11B,True,True,2.08677832082159,0.4201415180543621,0.7753084776358409,1.7997892915733702,-9.58051133719846,9.40796558646586e-05,protein_coding
ENSG00000211460,9606.ENSP00000374332,TSN,True,True,6.36358388676126,1.7786308952515502,0.0198138319078995,6.314454673248512,-4.0793730198241205,6.28914970046993e-05,protein_coding
ENSG00000213020,9606.ENSP00000437616,ZNF611,True,True,4.6958972142503095,0.386590408099588,0.7459995071130849,4.34546088466292,-4.60912911103337,0.00287014657979964,protein_coding
ENSG00000213420,9606.ENSP00000292377,GPC2,True,True,4.322339569261359,2.98702023887998,0.00432097503688349,5.70952713924398,1.39326576521596,0.19315617765729695,protein_coding
ENSG00000213625,9606.ENSP00000483521,LEPROT,True,True,4.72206262675867,-1.70518432223315,0.0352772794114877,3.18945720247421,-4.0929719754425005,0.000900437038289915,protein_coding
ENSG00000213973,9606.ENSP00000472969,ZNF99,True,True,5.2176095364515716,1.9945491702446,0.0215190923718644,5.115833989346902,-5.5519466142539695,6.0927246789562e-05,protein_coding
ENSG00000213995,9606.ENSP00000311984,NAXD,True,True,5.29192397537743,2.38356182635629,0.00464974672943212,5.61444613872268,-0.971589334046142,0.376806288034921,protein_coding
ENSG00000214652,9606.ENSP00000485448,ZNF727,True,True,2.58492861710512,-0.0844702901332314,0.943783330451359,2.07401370060515,-5.76973140287816,0.000138315210476317,protein_coding
ENSG00000215305,9606.ENSP00000369810,VPS16,True,True,3.02150371009359,-0.689465921750527,0.6117100284733951,2.19061481594295,-5.1336594593185705,0.00179399479131042,protein_coding
ENSG00000217128,9606.ENSP00000421985,FNIP1,True,True,6.41597362172274,1.10300484074606,0.0295932699765073,6.33599904970197,-3.85342071396716,1.5308423929178694e-05,protein_coding
ENSG00000229676,9606.ENSP00000413660,ZNF492,True,True,5.41946656735852,4.9357208382595585,0.0012678830691076,5.398852470219519,-5.584195443805469,0.0170741676555926,protein_coding
ENSG00000234616,9606.ENSP00000482410,JRK,True,True,4.5693403592559685,-2.12891608380247,0.0292451173200218,2.70293895947206,-10.5136077003857,1.87450373577446e-05,protein_coding
ENSG00000255150,9606.ENSP00000435619,EID3,True,True,4.867482378946598,0.631367766721161,0.498810863966633,4.64932985527331,-3.16540926820945,0.009884695934905,protein_coding
ENSG00000256061,9606.ENSP00000323275,DNAAF4,True,True,1.82506086498907,2.27788133328429,0.0162506532322019,1.9491699251357,-4.93183949746611,0.00033246595424286604,protein_coding
ENSG00000256229,9606.ENSP00000335042,ZNF486,True,True,1.1483203153791002,1.9373273163560605,0.0764479739967481,1.28171077085303,-5.15420956275458,0.00168755030095174,protein_coding
ENSG00000266173,9606.ENSP00000336655,STRADA,True,True,3.98816802398948,0.714248409842564,0.451606287926105,3.7907127310215,-8.55802260414796,1.9568836303174e-06,protein_coding
ENSG00000269858,9606.ENSP00000469686,EGLN2,True,True,2.78470951149652,-1.01506994934031,0.346207524829562,1.75825134559619,-4.81543824735587,0.0006509278655473,protein_coding
ENSG00000272333,9606.ENSP00000398837,KMT2B,True,True,7.01964558478976,-0.138393294335762,0.865848647861305,6.40148817182546,-4.34530254943844,0.000364909108157834,protein_coding
ENSG00000272514,9606.ENSP00000358575,CFAP206,True,True,3.3609073711252897,2.08969478053016,0.0442860470924848,3.3096024277341,-4.76579465410265,0.000617193479747404,protein_coding
