id_gene_DM,StockNumber,FlyBase Genotype,FT1 eggs,FT1 hatched,FT2 eggs,FT2 hatched,FT3 eggs,FT3 hatched,FT4 eggs,FT4 hatched,Phenotype or literature,Previously known to affect spermatogenesis,Function,Previous ref to RNAi working,Other species infertility phenotype?
FBgn0023512,v34711,w[1118]; P{GD11080}v34711,29,25,26,25,26,23,30,28,,,,Yes,
FBgn0262871,v34986,w[1118]; P{GD11604}v34986,26,24,27,26,30,28,26,25,v17491 WORKS!,,,No,
FBgn0034579,v35447,w[1118]; P{GD12550}v35447,28,1,26,0,25,0,19,0,"Few sperm, all presumably immotile/dead. Cell death in the pre-meiotic domain (identifed by empty spaces and cellular debris in the proximal testis).",No,mitochondrial ribosomal protein L54,Yes,
FBgn0033766,v36023,w[1118] P{GD14021}v36023,28,27,29,29,21,18,26,26,,,,Yes,
FBgn0033624,v36388,w[1118]; P{GD14535}v36388,31,31,25,25,20,20,29,28,,,,Yes,
FBgn0036821,v37305,w[1118]; P{GD2713}v37305,29,24,31,28,30,21,30,28,,,,Yes,
FBgn0030768,v37412,w[1118]; P{GD3395}v37412/TM3,27,26,25,25,29,29,20,19,,,,Yes,
FBgn0035065,v38154,w[1118]; P{GD5963}v38154/TM3,32,31,28,28,30,29,24,24,"Only 1 hairpin available (two stocks, can order the other one)",,,No,Mouse infertility reported (spermiogenesis defects)
FBgn0036354,v38353,w[1118]; P{GD6894}v38353/CyO,30,30,25,24,30,28,29,27,Tested all available reagents: no fertility pheno,"Yes, but this reagent using bam has been shown to give no sperm tail phenotype (just a delay in post-fert embryo dev)",,Yes,Mouse infertility reported (germ cell loss)
FBgn0036052,v38407,w[1118]; P{GD7097}v38407,31,29,30,30,30,29,27,27,,,,Yes,
FBgn0031078,v38610,w[1118]; P{GD7439}v38610,27,23,30,24,30,27,30,26,,,,Yes,
FBgn0032513,v39006,w[1118]; P{GD11963}v39006/TM3,10,0,6,0,19,0,12,0,No sperm. Individualization defect.,No,Phospholipid transporter,No,
FBgn0036848,v39667,w[1118]; P{GD6974}v39667/CyO,25,22,25,20,30,20,25,20,,,,Yes,
FBgn0030753,v40513,w[1118] P{GD11310}v40513,15,13,25,24,30,26,21,18,,,,Yes,
FBgn0001624,v41136,w[1118]; P{GD4689}v41136/TM3,35,34,26,24,30,28,25,23,,,,Yes,
FBgn0033341,v41402,w[1118]; P{GD6572}v41402,19,6,25,12,17,0,25,3,OAT. Individualization defect. ?Abnormal Nebenkern? ?Cytokinesis defect (based on similarity with Det)?,No,Chromatin modification-related protein Eaf7/MRGBP,Yes,
FBgn0030377,v42397,w[1118]; P{GD15382}v42397,15,15,30,27,30,28,29,28,,,,Yes,"Mouse infertility reported (normal spermartogenesis, defective sperm-ZP binding) - in DM it's three genes (CG1924, Cnx14D and Cnx99A) - possible redundancy?"
FBgn0264291,v43112,w[1118]; P{GD4679}v43112,24,0,25,0,29,0,27,1,OAT. Individualization defect. ?Abnormal Nebenkern? Expected cytokinesis defect,Yes. Cytokinesis defect. https://www.molbiolcell.org/doi/10.1091/mbc.e11-06-0569,Member of the Chromosomal Passenger Complex ,Yes,
FBgn0037141,v44721,w[1118]; P{GD4222}v44721/TM3,18,17,27,27,20,16,30,30,,,,Yes,
FBgn0035627,v45091,w[1118]; P{GD6697}v45091,20,20,25,24,26,26,29,29,Tested all available reagents: no fertility pheno,"Yes, but only using a degron system (https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1005996)",,Yes,
FBgn0001216,v45596,w[1118]; P{GD13532}v45596,18,6,30,8,29,7,25,20,OAT. Individualization defect,No,Heat shock protein cognate 1,Yes,Mouse infertility reported for Hspa2 (meiotic failure)
FBgn0010340,v48717,w[1118] P{GD16421}v48717,19,18,32,32,31,29,20,17,,,,Yes,
FBgn0033644,v49889,w[1118]; P{GD17847}v49889,19,19,22,21,20,20,27,26,,,,Yes,
FBgn0050035,v52360,w[1118] P{GD17787}v52360,17,16,27,27,26,26,30,30,,,,Yes,
FBgn0011740,v5838,w[1118]; P{GD2875}v5838,16,16,26,26,27,22,30,27,,,,No,Mouse infertility reported for mutant (Sertoli cell to germ cell adhesion defect: may be Sertoli cell pheno and there are two DM genes alpha-Man-IIa and alpha-Man-IIb - possible redundancy)
FBgn0038453,v5894,w[1118]; P{GD3027}v5894,26,25,25,23,21,18,25,24,,,,Yes,
FBgn0039213,v6719,w[1118]; P{GD242}v6719,25,0,30,0,9,0,15,0,No sperm. Spermiogenesis defect (severely compromised post-meiotic stages).,No,membrane-bound GTPase that mediates endoplasmic reticulum membrane fusion,Yes,
FBgn0261112,v7728,w[1118]; P{GD1303}v7728,18,18,27,23,29,28,25,21,,,,Yes,
FBgn0020309,v7779,w[1118]; P{GD1410}v7779,30,29,30,29,23,20,28,27,,,,Yes,
FBgn0265174,v8143,w[1118]; P{GD3514}v8143/TM3,24,23,25,24,29,29,27,24,,,,Yes,
