id_gene,Stock Number,Transgene,status,FT1 eggs,FT1 hatched,FT2 eggs,FT2 hatched,FT3 eggs,FT3 hatched,FT4 eggs,FT4 hatched,Recorded cellular phenotype,Previously known to affect male fertility/sperm cells,Function,Previous ref to RNAi working,Other species infertility phenotype?,Flybase link
FBgn0261385,v33466,P{GD9720}v33466/CyO,Crossed 21/11,,,,,,,,,,Yes. Multinucleate spermatids (10.1091/mbc.E09-08-0714),"Actin, nonmuscle myosin II and microtubule-binding protein",Yes,,http://flybase.org/reports/FBgn0261385
FBgn0037999,v34899,P{GD11451}v34899/TM3,Crossed 21/11,,,,,,,,,,No,Predicted short-chain acyl-CoA dehydrogenase,Yes,,http://flybase.org/reports/FBgn0037999
FBgn0017551,v35489,P{GD12609}v35489,Crossed 21/11,,,,,,,,,,No,Anaphase-promoting complex/cyclosome inhibitor,Yes,Mouse infertility. Meiotic defects (https://www.sciencedirect.com/science/article/pii/S2211124717308471),http://flybase.org/reports/FBgn0017551
FBgn0261260,v36389,P{GD14539}v36389,Crossed 21/11,,,,,,,,,,No,Predicted calcium ion binding,Yes,,http://flybase.org/reports/FBgn0261260
FBgn0039070,v39937,P{GD8788}v39937,Crossed 21/11,,,,,,,,,,No,Unknown,Yes,,http://flybase.org/reports/FBgn0039070
FBgn0035756,v41835,P{GD10675}v41835,Crossed 21/11,,,,,,,,,,No,Unknown,Yes,,http://flybase.org/reports/FBgn0035756
FBgn0033074,v42439,P{GD13779}v42439,Crossed 21/11,,,,,,,,,,No,Mitochondrial protein-transporting ATPase ,Yes,,http://flybase.org/reports/FBgn0033074
FBgn0063667,v44172,P{GD10860}v44172/TM3,Crossed 21/11,,,,,,,,,,No,Predicted hydrolase activity and zinc ion binding,Yes,,http://flybase.org/reports/FBgn0063667
FBgn0265606,v46876,P{GD17186}v46876,Crossed 21/11,,,,,,,,,,Yes. Cytokinesis defects (https://www.molbiolcell.org/doi/10.1091/mbc.e09-08-0714),Proteasome subunit,Yes,,http://flybase.org/reports/FBgn0265606
FBgn0039635,55619,P{TRiP.HMC03762}attP40,Crossed 21/11,,,,,,,,,,No,Predicted pyruvate dehydrogenase,Yes,,http://flybase.org/reports/FBgn0039635
FBgn0039869,53677,P{TRiP.HMJ21731}attP40,Crossed 21/11,,,,,,,,,,No,Predicted to have tubulin binding activity,No,,http://flybase.org/reports/FBgn0039869
FBgn0000447,51801 - currently unavail,P{TRiP.HMC03359}attP40,Ordered,,,,,,,,,,No,Dihydroorotate dehydrogenase,No,,http://flybase.org/reports/FBgn0000447
FBgn0085190,in house line ,-,Pending,,,,,,,,,,No,Predicted acylphosphatase,-,,http://flybase.org/reports/FBgn0085190
